Date : 2023-01-10 20:55:54
Directory : /Users/ethan/LocalFiles/ResearchFile/SystemicRisk
Total : 134 files,  2451 codes, 203 comments, -41 blanks, all 2613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      2,465 |          0 |          2 |      2,467 |
| Python             |        118 |        295 |        234 |         19 |        548 |
| JSON with Comments |          1 |          1 |          0 |          0 |          1 |
| XML                |          8 |        -64 |          0 |          0 |        -64 |
| R                  |          5 |       -246 |        -31 |        -62 |       -339 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        134 |      2,451 |        203 |        -41 |      2,613 |
| . (Files)                                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| .idea                                                                                                                                                       |          8 |        -64 |          0 |          0 |        -64 |
| .idea (Files)                                                                                                                                               |          5 |        -50 |          0 |          0 |        -50 |
| .idea/codeStyles                                                                                                                                            |          1 |         -5 |          0 |          0 |         -5 |
| .idea/dictionaries                                                                                                                                          |          1 |         -3 |          0 |          0 |         -3 |
| .idea/inspectionProfiles                                                                                                                                    |          1 |         -6 |          0 |          0 |         -6 |
| PyScripts                                                                                                                                                   |         12 |       -334 |        -75 |        -86 |       -495 |
| PyScripts/IO                                                                                                                                                |          2 |       -178 |        -24 |        -39 |       -241 |
| PyScripts/analyse                                                                                                                                           |          1 |          0 |          0 |         -1 |         -1 |
| PyScripts/exp_raw                                                                                                                                           |          1 |        -60 |        -16 |        -17 |        -93 |
| PyScripts/settings                                                                                                                                          |          6 |        -28 |        -28 |         -7 |        -63 |
| PyScripts/tools                                                                                                                                             |          1 |        -53 |         -3 |        -11 |        -67 |
| PyScripts/visualization                                                                                                                                     |          1 |        -15 |         -4 |        -11 |        -30 |
| PySystemicRiskLab                                                                                                                                           |        110 |        264 |        251 |         24 |        539 |
| PySystemicRiskLab (Files)                                                                                                                                   |          1 |          9 |         -6 |         -3 |          0 |
| PySystemicRiskLab/core                                                                                                                                      |         49 |        101 |         73 |          2 |        176 |
| PySystemicRiskLab/core (Files)                                                                                                                              |          1 |          0 |         -4 |          1 |         -3 |
| PySystemicRiskLab/core/controller                                                                                                                           |          7 |       -626 |       -571 |       -138 |     -1,335 |
| PySystemicRiskLab/core/define                                                                                                                               |         16 |         69 |       -158 |         15 |        -74 |
| PySystemicRiskLab/core/functions                                                                                                                            |          5 |        -10 |         16 |        -27 |        -21 |
| PySystemicRiskLab/core/manager                                                                                                                              |          4 |        -41 |        -41 |        -22 |       -104 |
| PySystemicRiskLab/core/model                                                                                                                                |          3 |       -101 |        -49 |        -41 |       -191 |
