Date : 2022-11-05 12:20:11
Directory : /Users/ethan/LocalFiles/ResearchFile/SystemicRisk
Total : 120 files,  5023 codes, 2833 comments, 1614 blanks, all 9470 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| Python                |         73 |      3,096 |      2,121 |        991 |      6,208 |
| JSON                  |          3 |        953 |          0 |        106 |      1,059 |
| Julia                 |         23 |        580 |        678 |        418 |      1,676 |
| R                     |          5 |        246 |         31 |         62 |        339 |
| XML                   |          8 |         64 |          0 |          0 |         64 |
| Markdown              |          1 |         32 |          0 |         32 |         64 |
| JSON with Comments    |          1 |         25 |          3 |          1 |         29 |
| compressionTargetFile |          4 |         16 |          0 |          0 |         16 |
| R DCF                 |          1 |         10 |          0 |          4 |         14 |
| env                   |          1 |          1 |          0 |          0 |          1 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        120 |      5,023 |      2,833 |      1,614 |      9,470 |
| .idea                                                                                                                             |          8 |         64 |          0 |          0 |         64 |
| .idea/codeStyles                                                                                                                  |          1 |          5 |          0 |          0 |          5 |
| .idea/dictionaries                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| .idea/inspectionProfiles                                                                                                          |          1 |          6 |          0 |          0 |          6 |
| .virtual_documents                                                                                                                |          1 |        129 |          0 |        106 |        235 |
| .virtual_documents/scripts                                                                                                        |          1 |        129 |          0 |        106 |        235 |
| .virtual_documents/scripts/IO                                                                                                     |          1 |        129 |          0 |        106 |        235 |
| PyScripts                                                                                                                         |         12 |      1,241 |        339 |        247 |      1,827 |
| PyScripts/IO                                                                                                                      |          4 |        912 |        109 |        138 |      1,159 |
| PyScripts/analyse                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| PyScripts/exp_raw                                                                                                                 |          1 |         73 |         27 |         31 |        131 |
| PyScripts/include                                                                                                                 |          1 |          2 |          9 |         12 |         23 |
| PyScripts/settings                                                                                                                |          3 |        186 |        187 |         43 |        416 |
| PyScripts/tools                                                                                                                   |          1 |         53 |          3 |         11 |         67 |
| PyScripts/visualization                                                                                                           |          1 |         15 |          4 |         11 |         30 |
| PySystemicRiskLab                                                                                                                 |         65 |      2,737 |      1,807 |        797 |      5,341 |
| PySystemicRiskLab/core                                                                                                            |         37 |      2,237 |      1,596 |        574 |      4,407 |
| PySystemicRiskLab/core/controller                                                                                                 |          7 |        626 |        571 |        138 |      1,335 |
| PySystemicRiskLab/core/define                                                                                                     |         11 |        410 |        366 |        123 |        899 |
| PySystemicRiskLab/core/functions                                                                                                  |          7 |        944 |        375 |        185 |      1,504 |
| PySystemicRiskLab/core/initialization                                                                                             |          1 |          0 |          0 |          1 |          1 |
| PySystemicRiskLab/core/manager                                                                                                    |          4 |         41 |         41 |         22 |        104 |
| PySystemicRiskLab/core/model                                                                                                      |          3 |        101 |         49 |         41 |        191 |
| PySystemicRiskLab/core/template                                                                                                   |          3 |        115 |        139 |         62 |        316 |
| PySystemicRiskLab/include                                                                                                         |          2 |          7 |         10 |         12 |         29 |
| PySystemicRiskLab/model                                                                                                           |         23 |        425 |        159 |        182 |        766 |
| PySystemicRiskLab/model/model_sets                                                                                                |          4 |         27 |         12 |          9 |         48 |
| PySystemicRiskLab/model/models                                                                                                    |          3 |         49 |         40 |         35 |        124 |
| PySystemicRiskLab/model/modules                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| PySystemicRiskLab/model/processes                                                                                                 |          2 |         51 |         20 |         13 |         84 |
| PySystemicRiskLab/model/stages                                                                                                    |         12 |        294 |         82 |        121 |        497 |
| PySystemicRiskLab/tools                                                                                                           |          2 |         56 |         32 |         20 |        108 |
| README.assets                                                                                                                     |          4 |         16 |          0 |          0 |         16 |
| draft                                                                                                                             |         25 |        756 |        684 |        421 |      1,861 |
| draft/2022-04-21                                                                                                                  |          8 |        216 |         26 |         87 |        329 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language              | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.env                                                                            | env                   |          1 |          0 |          0 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/SystemicRisk.iml                                                          | XML                   |         26 |          0 |          0 |         26 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/codeStyles/codeStyleConfig.xml                                            | XML                   |          5 |          0 |          0 |          5 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/dictionaries/ethan.xml                                                    | XML                   |          3 |          0 |          0 |          3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/inspectionProfiles/profiles_settings.xml                                  | XML                   |          6 |          0 |          0 |          6 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/misc.xml                                                                  | XML                   |          4 |          0 |          0 |          4 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/modules.xml                                                               | XML                   |          8 |          0 |          0 |          8 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/other.xml                                                                 | XML                   |          6 |          0 |          0 |          6 |
