Date : 2022-11-05 12:20:11
Directory : /Users/ethan/LocalFiles/ResearchFile/SystemicRisk
Total : 204 files,  150 codes, 1340 comments, -118 blanks, all 1372 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| Python                |         80 |      2,921 |      1,994 |        826 |      5,741 |
| JSON                  |          3 |        316 |          0 |          0 |        316 |
| XML                   |          4 |         30 |          0 |          0 |         30 |
| compressionTargetFile |          4 |         16 |          0 |          0 |         16 |
| JSON with Comments    |          1 |          9 |          3 |          0 |         12 |
| Markdown              |          1 |          5 |          0 |         25 |         30 |
| env                   |          1 |          1 |          0 |          0 |          1 |
| R                     |         10 |          0 |          0 |          0 |          0 |
| Julia                 |        100 |     -3,148 |       -657 |       -969 |     -4,774 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        204 |        150 |      1,340 |       -118 |      1,372 |
| .idea                                                                                                                             |          4 |         30 |          0 |          0 |         30 |
| .idea/codeStyles                                                                                                                  |          1 |          5 |          0 |          0 |          5 |
| .idea/dictionaries                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| PyScripts                                                                                                                         |         12 |      1,241 |        339 |        247 |      1,827 |
| PyScripts/IO                                                                                                                      |          4 |        912 |        109 |        138 |      1,159 |
| PyScripts/analyse                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| PyScripts/exp_raw                                                                                                                 |          1 |         73 |         27 |         31 |        131 |
| PyScripts/include                                                                                                                 |          1 |          2 |          9 |         12 |         23 |
| PyScripts/settings                                                                                                                |          3 |        186 |        187 |         43 |        416 |
| PyScripts/tools                                                                                                                   |          1 |         53 |          3 |         11 |         67 |
| PyScripts/visualization                                                                                                           |          1 |         15 |          4 |         11 |         30 |
| PySystemicRiskLab                                                                                                                 |         65 |      2,737 |      1,807 |        797 |      5,341 |
| PySystemicRiskLab/core                                                                                                            |         37 |      2,237 |      1,596 |        574 |      4,407 |
| PySystemicRiskLab/core/controller                                                                                                 |          7 |        626 |        571 |        138 |      1,335 |
| PySystemicRiskLab/core/define                                                                                                     |         11 |        410 |        366 |        123 |        899 |
| PySystemicRiskLab/core/functions                                                                                                  |          7 |        944 |        375 |        185 |      1,504 |
| PySystemicRiskLab/core/initialization                                                                                             |          1 |          0 |          0 |          1 |          1 |
| PySystemicRiskLab/core/manager                                                                                                    |          4 |         41 |         41 |         22 |        104 |
| PySystemicRiskLab/core/model                                                                                                      |          3 |        101 |         49 |         41 |        191 |
| PySystemicRiskLab/core/template                                                                                                   |          3 |        115 |        139 |         62 |        316 |
| PySystemicRiskLab/include                                                                                                         |          2 |          7 |         10 |         12 |         29 |
| PySystemicRiskLab/model                                                                                                           |         23 |        425 |        159 |        182 |        766 |
| PySystemicRiskLab/model/model_sets                                                                                                |          4 |         27 |         12 |          9 |         48 |
| PySystemicRiskLab/model/models                                                                                                    |          3 |         49 |         40 |         35 |        124 |
| PySystemicRiskLab/model/modules                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| PySystemicRiskLab/model/processes                                                                                                 |          2 |         51 |         20 |         13 |         84 |
| PySystemicRiskLab/model/stages                                                                                                    |         12 |        294 |         82 |        121 |        497 |
| PySystemicRiskLab/tools                                                                                                           |          2 |         56 |         32 |         20 |        108 |
| README.assets                                                                                                                     |          4 |         16 |          0 |          0 |         16 |
| draft                                                                                                                             |         25 |        756 |        684 |        421 |      1,861 |
| draft/2022-04-21                                                                                                                  |          8 |        216 |         26 |         87 |        329 |
| pysrc                                                                                                                             |          4 |        -22 |        -21 |        -20 |        -63 |
| pysrc/core                                                                                                                        |          2 |        -22 |        -21 |        -18 |        -61 |
| pysrc/core/controller                                                                                                             |          1 |        -21 |        -15 |        -12 |        -48 |
| pysrc/core/initialization                                                                                                         |          1 |         -1 |         -6 |         -6 |        -13 |
| pysrc/include                                                                                                                     |          2 |          0 |          0 |         -2 |         -2 |
| scripts                                                                                                                           |         14 |     -1,073 |       -195 |       -312 |     -1,580 |
| scripts/IO                                                                                                                        |          4 |       -766 |       -109 |       -138 |     -1,013 |
| scripts/analyse                                                                                                                   |          1 |          0 |          0 |         -1 |         -1 |
| scripts/exp_raw                                                                                                                   |          3 |       -155 |        -52 |        -95 |       -302 |
| scripts/include                                                                                                                   |          2 |         -3 |         -5 |        -11 |        -19 |
| scripts/tools                                                                                                                     |          1 |        -53 |         -3 |        -11 |        -67 |
| scripts/variables                                                                                                                 |          2 |        -81 |        -22 |        -45 |       -148 |
| scripts/visualization                                                                                                             |          1 |        -15 |         -4 |        -11 |        -30 |
| src                                                                                                                               |         53 |     -2,935 |       -705 |       -873 |     -4,513 |
| src/core                                                                                                                          |         28 |     -2,397 |       -438 |       -597 |     -3,432 |
| src/core/controller                                                                                                               |          8 |       -564 |       -185 |       -170 |       -919 |
| src/core/define                                                                                                                   |          8 |       -254 |        -61 |        -76 |       -391 |
| src/core/functions                                                                                                                |          6 |     -1,015 |       -112 |       -201 |     -1,328 |
| src/core/initialization                                                                                                           |          1 |       -278 |        -25 |        -37 |       -340 |
| src/core/model                                                                                                                    |          2 |       -103 |        -17 |        -45 |       -165 |
| src/core/template                                                                                                                 |          3 |       -183 |        -38 |        -68 |       -289 |
| src/include                                                                                                                       |          2 |        -62 |        -30 |        -33 |       -125 |
| src/model                                                                                                                         |         23 |       -476 |       -237 |       -243 |       -956 |
| src/model/model_sets                                                                                                              |          3 |        -27 |        -12 |         -3 |        -42 |
| src/model/models                                                                                                                  |          2 |        -41 |        -30 |        -37 |       -108 |
| src/model/processes                                                                                                               |          7 |       -191 |       -115 |       -125 |       -431 |
| src/model/stages                                                                                                                  |         11 |       -217 |        -80 |        -78 |       -375 |
| test                                                                                                                              |         20 |       -615 |       -572 |       -403 |     -1,590 |
| test/2022-04-21                                                                                                                   |          8 |       -216 |        -26 |        -87 |       -329 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language              | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.env                                                                            | env                   |          1 |          0 |          0 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/SystemicRisk.iml                                                          | XML                   |         16 |          0 |          0 |         16 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/codeStyles/codeStyleConfig.xml                                            | XML                   |          5 |          0 |          0 |          5 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/dictionaries/ethan.xml                                                    | XML                   |          3 |          0 |          0 |          3 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/.idea/other.xml                                                                 | XML                   |          6 |          0 |          0 |          6 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/export_exp_data_to_excel.ipynb                                     | JSON                  |        654 |          0 |          0 |        654 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/export_exp_data_to_excel.py                                        | Python                |         80 |         85 |         99 |        264 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/import_exp_data.R                                                  | R                     |         31 |          8 |          9 |         48 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/IO/transform_original_data.R                                          | R                     |        147 |         16 |         30 |        193 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/analyse/analyse_balance_sheet.R                                       | R                     |          0 |          0 |          1 |          1 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/exp_raw/main.py                                                       | Python                |         73 |         27 |         31 |        131 |
| /Users/ethan/LocalFiles/ResearchFile/SystemicRisk/PyScripts/include/include_exp_files.py                                          | Python                |          2 |          9 |         12 |         23 |
